Date,LastClose
2021-12-14 20:00:00+00:00,-0.0028162003
2021-12-14 20:30:00+00:00,0.007019043
2021-12-14 21:00:00+00:00,0.012612343
2021-12-14 21:30:00+00:00,0.010495186
2021-12-14 22:00:00+00:00,9.1552734e-05
2021-12-14 22:30:00+00:00,-0.003036499
2021-12-14 23:00:00+00:00,0.0024309158
2021-12-14 23:30:00+00:00,-0.0014915466
2021-12-15 00:00:00+00:00,0.0028095245
2021-12-15 00:30:00+00:00,0.0030241013
2021-12-15 01:00:00+00:00,-0.006755829
2021-12-15 01:30:00+00:00,-0.00085163116
2021-12-15 02:00:00+00:00,-0.0006465912
2021-12-15 02:30:00+00:00,-0.0030755997
2021-12-15 03:00:00+00:00,0.001502037
2021-12-15 03:30:00+00:00,0.0019979477
2021-12-15 04:00:00+00:00,0.0034513474
2021-12-15 04:30:00+00:00,0.002480507
2021-12-15 05:00:00+00:00,-0.003186226
2021-12-15 05:30:00+00:00,-0.0027828217
2021-12-15 06:00:00+00:00,0.0005607605
2021-12-15 06:30:00+00:00,0.002825737
2021-12-15 07:00:00+00:00,-0.004053116
2021-12-15 07:30:00+00:00,0.0016613007
2021-12-15 08:00:00+00:00,0.0014533997
2021-12-15 08:30:00+00:00,0.0056762695
2021-12-15 09:00:00+00:00,0.0017738342
2021-12-15 09:30:00+00:00,-0.002131462
2021-12-15 10:00:00+00:00,0.00070858
2021-12-15 10:30:00+00:00,-0.0028591156
2021-12-15 11:00:00+00:00,-0.0021800995
2021-12-15 11:30:00+00:00,-0.002866745
2021-12-15 12:00:00+00:00,0.00053310394
2021-12-15 12:30:00+00:00,0.0022821426
2021-12-15 13:00:00+00:00,-0.013653755
2021-12-15 13:30:00+00:00,0.0006570816
2021-12-15 14:00:00+00:00,0.00053310394
2021-12-15 14:30:00+00:00,0.0008878708
2021-12-15 15:00:00+00:00,-0.0068416595
2021-12-15 15:30:00+00:00,-0.008634567
2021-12-15 16:00:00+00:00,-0.0073013306
2021-12-15 16:30:00+00:00,0.007041931
2021-12-15 17:00:00+00:00,0.00086021423
2021-12-15 17:30:00+00:00,0.000664711
2021-12-15 18:00:00+00:00,0.0011672974
2021-12-15 18:30:00+00:00,0.0042238235
2021-12-15 19:00:00+00:00,0.011334419
2021-12-15 19:30:00+00:00,0.005297661
2021-12-15 20:00:00+00:00,0.012342453
2021-12-15 20:30:00+00:00,0.011912346
2021-12-15 21:00:00+00:00,-0.0011901855
2021-12-15 21:30:00+00:00,-0.0012102127
2021-12-15 22:00:00+00:00,0.00057792664
2021-12-15 22:30:00+00:00,-0.0059928894
2021-12-15 23:00:00+00:00,-0.0023021698
2021-12-15 23:30:00+00:00,0.0012998581
2021-12-16 00:00:00+00:00,0.001203537
2021-12-16 00:30:00+00:00,0.0028533936
2021-12-16 01:00:00+00:00,0.0007686615
2021-12-16 01:30:00+00:00,-0.0027008057
2021-12-16 02:00:00+00:00,0.0023841858
2021-12-16 02:30:00+00:00,-0.0013961792
2021-12-16 03:00:00+00:00,0.000910759
2021-12-16 03:30:00+00:00,-0.004302025
2021-12-16 04:00:00+00:00,0.0004787445
2021-12-16 04:30:00+00:00,-0.0020532608
2021-12-16 05:00:00+00:00,0.0005187988
2021-12-16 05:30:00+00:00,-0.0008049011
2021-12-16 06:00:00+00:00,-0.003853798
2021-12-16 06:30:00+00:00,0.004389763
2021-12-16 07:00:00+00:00,0.0031223297
2021-12-16 07:30:00+00:00,0.0013532639
2021-12-16 08:00:00+00:00,-0.004790306
2021-12-16 08:30:00+00:00,-0.00036525726
2021-12-16 09:00:00+00:00,0.0013465881
2021-12-16 09:30:00+00:00,0.0019254684
2021-12-16 10:00:00+00:00,0.0019350052
2021-12-16 10:30:00+00:00,0.002333641
2021-12-16 11:00:00+00:00,0.0014047623
2021-12-16 11:30:00+00:00,-0.0027093887
2021-12-16 12:00:00+00:00,0.0039310455
2021-12-16 12:30:00+00:00,-0.0025510788
2021-12-16 13:00:00+00:00,-0.007689476
2021-12-16 13:30:00+00:00,0.0020570755
2021-12-16 14:00:00+00:00,0.004286766
2021-12-16 14:30:00+00:00,-0.0052547455
2021-12-16 15:00:00+00:00,-0.0042495728
2021-12-16 15:30:00+00:00,0.0016860962
2021-12-16 16:00:00+00:00,-0.00082683563
2021-12-16 16:30:00+00:00,-0.0019845963
2021-12-16 17:00:00+00:00,0.00030231476
2021-12-16 17:30:00+00:00,-0.007074356
2021-12-16 18:00:00+00:00,-0.0013999939
2021-12-16 18:30:00+00:00,0.0026187897
2021-12-16 19:00:00+00:00,-0.0047779083
2021-12-16 19:30:00+00:00,-0.003970146
2021-12-16 20:00:00+00:00,0.0016231537
2021-12-16 20:30:00+00:00,0.009218216
2021-12-16 21:00:00+00:00,-0.008060455
2021-12-16 21:30:00+00:00,0.0035581589
2021-12-16 22:00:00+00:00,-0.00029087067
2021-12-16 22:30:00+00:00,-0.007846832
2021-12-16 23:00:00+00:00,0.0021219254
2021-12-16 23:30:00+00:00,-0.0021123886
2021-12-17 00:00:00+00:00,-0.0017929077
2021-12-17 00:30:00+00:00,0.0026950836
2021-12-17 01:00:00+00:00,0.0005979538
2021-12-17 01:30:00+00:00,0.0005187988
2021-12-17 02:00:00+00:00,0.00056266785
2021-12-17 02:30:00+00:00,-0.0021953583
2021-12-17 03:00:00+00:00,0.0015058517
2021-12-17 03:30:00+00:00,-0.0012874603
2021-12-17 04:00:00+00:00,0.00039291382
2021-12-17 04:30:00+00:00,0.00025463104
2021-12-17 05:00:00+00:00,0.0027227402
2021-12-17 05:30:00+00:00,-0.000582695
2021-12-17 06:00:00+00:00,-0.0038175583
2021-12-17 06:30:00+00:00,-0.0028276443
2021-12-17 07:00:00+00:00,-0.0029735565
2021-12-17 07:30:00+00:00,-0.008787155
2021-12-17 08:00:00+00:00,-0.00028800964
2021-12-17 08:30:00+00:00,-0.0014734268
2021-12-17 09:00:00+00:00,0.0041456223
2021-12-17 09:30:00+00:00,0.0013952255
2021-12-17 10:00:00+00:00,0.0005207062
2021-12-17 10:30:00+00:00,-0.0075712204
2021-12-17 11:00:00+00:00,0.0017366409
2021-12-17 11:30:00+00:00,0.0059719086
2021-12-17 12:00:00+00:00,-0.0023880005
2021-12-17 12:30:00+00:00,0.0024604797
2021-12-17 13:00:00+00:00,-0.0040340424
2021-12-17 13:30:00+00:00,0.0028572083
2021-12-17 14:00:00+00:00,-0.0047922134
2021-12-17 14:30:00+00:00,-0.0054092407
2021-12-17 15:00:00+00:00,-0.016119003
2021-12-17 15:30:00+00:00,-0.00077438354
2021-12-17 16:00:00+00:00,0.012786865
2021-12-17 16:30:00+00:00,0.017935753
2021-12-17 17:00:00+00:00,-0.005803108
2021-12-17 17:30:00+00:00,-0.004590988
2021-12-17 18:00:00+00:00,-0.001999855
2021-12-17 18:30:00+00:00,-8.2969666e-05
2021-12-17 19:00:00+00:00,0.004919052
2021-12-17 19:30:00+00:00,-0.0030870438
2021-12-17 20:00:00+00:00,-0.0018815994
2021-12-17 20:30:00+00:00,-0.0076122284
2021-12-17 21:00:00+00:00,-0.0046873093
2021-12-17 21:30:00+00:00,0.006918907
2021-12-17 22:00:00+00:00,0.007475853
2021-12-17 22:30:00+00:00,-0.0116996765
2021-12-17 23:00:00+00:00,0.0049905777
2021-12-17 23:30:00+00:00,-0.004740715
2021-12-18 00:00:00+00:00,-0.0039405823
2021-12-18 00:30:00+00:00,-0.0047836304
2021-12-18 01:00:00+00:00,0.008235931
2021-12-18 01:30:00+00:00,-0.010970116
2021-12-18 02:00:00+00:00,-0.0030164719
2021-12-18 02:30:00+00:00,0.004146576
2021-12-18 03:00:00+00:00,-0.0033845901
2021-12-18 03:30:00+00:00,0.0058317184
2021-12-18 04:00:00+00:00,0.0070171356
2021-12-18 04:30:00+00:00,0.00021076202
2021-12-18 05:00:00+00:00,0.0022192001
2021-12-18 05:30:00+00:00,0.0062093735
2021-12-18 06:00:00+00:00,-0.0018424988
2021-12-18 06:30:00+00:00,-0.0025091171
2021-12-18 07:00:00+00:00,-0.00335598
2021-12-18 07:30:00+00:00,0.002339363
2021-12-18 08:00:00+00:00,-0.0020370483
2021-12-18 08:30:00+00:00,0.0050210953
2021-12-18 09:00:00+00:00,-0.0053606033
2021-12-18 09:30:00+00:00,0.002626419
2021-12-18 10:00:00+00:00,0.008229256
2021-12-18 10:30:00+00:00,-0.00015640259
2021-12-18 11:00:00+00:00,0.010679245
2021-12-18 11:30:00+00:00,-0.004439354
2021-12-18 12:00:00+00:00,-0.0008583069
2021-12-18 12:30:00+00:00,-0.002240181
2021-12-18 13:00:00+00:00,0.0013618469
2021-12-18 13:30:00+00:00,-0.0012521744
2021-12-18 14:00:00+00:00,-0.0071172714
2021-12-18 14:30:00+00:00,0.003695488
2021-12-18 15:00:00+00:00,0.0038385391
2021-12-18 15:30:00+00:00,0.0013189316
2021-12-18 16:00:00+00:00,-0.004169464
2021-12-18 16:30:00+00:00,0.0017261505
2021-12-18 17:00:00+00:00,-0.00303936
2021-12-18 17:30:00+00:00,-0.0016708374
2021-12-18 18:00:00+00:00,-0.0010309219
2021-12-18 18:30:00+00:00,0.000664711
2021-12-18 19:00:00+00:00,0.0006790161
2021-12-18 19:30:00+00:00,-0.0046482086
2021-12-18 20:00:00+00:00,0.0025844574
2021-12-18 20:30:00+00:00,0.00096702576
2021-12-18 21:00:00+00:00,0.00356102
2021-12-18 21:30:00+00:00,-0.00075531006
2021-12-18 22:00:00+00:00,0.002491951
2021-12-18 22:30:00+00:00,-0.0012731552
2021-12-18 23:00:00+00:00,-0.0020208359
2021-12-18 23:30:00+00:00,0.0010995865
2021-12-19 00:00:00+00:00,3.9100647e-05
2021-12-19 00:30:00+00:00,-0.0036087036
2021-12-19 01:00:00+00:00,2.861023e-05
2021-12-19 01:30:00+00:00,-0.0040130615
2021-12-19 02:00:00+00:00,0.0021295547
2021-12-19 02:30:00+00:00,0.003279686
2021-12-19 03:00:00+00:00,0.008690834
2021-12-19 03:30:00+00:00,0.014503479
2021-12-19 04:00:00+00:00,-0.0025978088
2021-12-19 04:30:00+00:00,0.00333786
2021-12-19 05:00:00+00:00,0.000541687
2021-12-19 05:30:00+00:00,-0.00070858
2021-12-19 06:00:00+00:00,-0.0049352646
2021-12-19 06:30:00+00:00,-0.0004119873
2021-12-19 07:00:00+00:00,-0.002339363
2021-12-19 07:30:00+00:00,0.0029993057
2021-12-19 08:00:00+00:00,-0.0022258759
2021-12-19 08:30:00+00:00,-6.67572e-05
2021-12-19 09:00:00+00:00,-0.0008764267
2021-12-19 09:30:00+00:00,-0.007903099
2021-12-19 10:00:00+00:00,8.869171e-05
2021-12-19 10:30:00+00:00,-0.0016546249
2021-12-19 11:00:00+00:00,0.002360344
2021-12-19 11:30:00+00:00,-0.0033330917
2021-12-19 12:00:00+00:00,0.0036382675
2021-12-19 12:30:00+00:00,-0.0017623901
2021-12-19 13:00:00+00:00,0.0037488937
2021-12-19 13:30:00+00:00,-0.0013828278
2021-12-19 14:00:00+00:00,0.00925827
2021-12-19 14:30:00+00:00,-0.007273674
2021-12-19 15:00:00+00:00,0.0023097992
2021-12-19 15:30:00+00:00,-0.0012321472
2021-12-19 16:00:00+00:00,-0.0018119812
2021-12-19 16:30:00+00:00,0.0019655228
2021-12-19 17:00:00+00:00,-0.003378868
2021-12-19 17:30:00+00:00,-0.0015649796
2021-12-19 18:00:00+00:00,0.00088596344
2021-12-19 18:30:00+00:00,-0.0029611588
2021-12-19 19:00:00+00:00,0.0024251938
2021-12-19 19:30:00+00:00,-0.009033203
2021-12-19 20:00:00+00:00,-0.00053596497
2021-12-19 20:30:00+00:00,0.0004720688
2021-12-19 21:00:00+00:00,0.0016145706
2021-12-19 21:30:00+00:00,0.0011634827
2021-12-19 22:00:00+00:00,-0.0019893646
2021-12-19 22:30:00+00:00,0.007437706
2021-12-19 23:00:00+00:00,0.004634857
2021-12-19 23:30:00+00:00,-0.006337166
2021-12-20 00:00:00+00:00,-0.0067281723
2021-12-20 00:30:00+00:00,-0.0036201477
2021-12-20 01:00:00+00:00,0.007853508
2021-12-20 01:30:00+00:00,-0.0014305115
2021-12-20 02:00:00+00:00,-0.0041599274
2021-12-20 02:30:00+00:00,0.0017709732
2021-12-20 03:00:00+00:00,0.0006389618
2021-12-20 03:30:00+00:00,-0.0038814545
2021-12-20 04:00:00+00:00,0.0029973984
2021-12-20 04:30:00+00:00,0.0028123856
2021-12-20 05:00:00+00:00,0.003045082
2021-12-20 05:30:00+00:00,-0.0037317276
2021-12-20 06:00:00+00:00,-0.0073604584
2021-12-20 06:30:00+00:00,-0.0010023117
2021-12-20 07:00:00+00:00,0.0034189224
2021-12-20 07:30:00+00:00,-0.004302025
2021-12-20 08:00:00+00:00,0.0016450882
2021-12-20 08:30:00+00:00,0.0014705658
2021-12-20 09:00:00+00:00,-0.004714012
2021-12-20 09:30:00+00:00,-0.004917145
2021-12-20 10:00:00+00:00,-0.0044555664
2021-12-20 10:30:00+00:00,0.0018596649
